Molecule: ./Results/3iw7 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: remove fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8659232423865052 
Step: add fragment, Previous ligand: [8*]Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.7478429300933263 
Step: remove fragment, Previous ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.7478429300933263 
Step: remove fragment, Previous ligand: O=C(c1ccc(Cc2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.720879323031641 
Step: remove fragment, Previous ligand: O=C(c1ccc(-c2ccccc2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [1*]C(=O)c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8297022397891963 
Step: add fragment, Previous ligand: [1*]C(=O)c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [15*]C1CCN(C(=O)c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.6760959366042827 
Step: add fragment, Previous ligand: [15*]C1CCN(C(=O)c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [1*]C(=O)C1CCN(C(=O)c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.6367056638811514 
Step: add fragment, Previous ligand: [1*]C(=O)C1CCN(C(=O)c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, Score: 0.5172985882452694 
Step: remove fragment, Previous ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, New ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, Score: 0.5172985882452694 
Step: add fragment, Previous ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, New ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, Score: 0.5172985882452694 
Step: remove fragment, Previous ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, New ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, Score: 0.5172985882452694 
Step: add fragment, Previous ligand: [15*]C1CCN(C(=O)C2CCN(C(=O)c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, New ligand: O=C(c1ccc(C(=O)N2CCC(C(=O)N3CCC(CS)CC3)CC2)cc1)N1CCC(Cc2ccccc2)CC1, Score: 0.5181519496727198 
Step: remove fragment, Previous ligand: O=C(c1ccc(C(=O)N2CCC(C(=O)N3CCC(CS)CC3)CC2)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.8268962012450769 
Step: add fragment, Previous ligand: [16*]c1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [15*]C1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7361486195923282 
Step: add fragment, Previous ligand: [15*]C1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [15*]C1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7361486195923282 
Step: add fragment, Previous ligand: [15*]C1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: remove fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: remove fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: remove fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: add fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: add fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, Score: 0.7032036750987984 
Step: add fragment, Previous ligand: [8*]CC1CCN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)CC1, New ligand: [5*]N1CCC(CC2CCN(c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, Score: 0.5678191883011161 
Step: add fragment, Previous ligand: [5*]N1CCC(CC2CCN(c3ccc(C(=O)N4CCC(Cc5ccccc5)CC4)cc3)CC2)CC1, New ligand: [16*]c1ccc(N2CCC(CC3CCN(c4ccc(C(=O)N5CCC(Cc6ccccc6)CC5)cc4)CC3)CC2)cc1, Score: 0.4680641397969568 
Step: remove fragment, Previous ligand: [16*]c1ccc(N2CCC(CC3CCN(c4ccc(C(=O)N5CCC(Cc6ccccc6)CC5)cc4)CC3)CC2)cc1, New ligand: [16*]c1ccc(N2CCC(CC3CCN(c4ccc(C(=O)N5CCC(Cc6ccccc6)CC5)cc4)CC3)CC2)cc1, Score: 0.4680641397969568 
Step: add fragment, Previous ligand: [16*]c1ccc(N2CCC(CC3CCN(c4ccc(C(=O)N5CCC(Cc6ccccc6)CC5)cc4)CC3)CC2)cc1, New ligand: [16*]c1ccc(-c2ccc(N3CCC(CC4CCN(c5ccc(C(=O)N6CCC(Cc7ccccc7)CC6)cc5)CC4)CC3)cc2)cc1, Score: 0.3909842036653631 
Step: remove fragment, Previous ligand: [16*]c1ccc(-c2ccc(N3CCC(CC4CCN(c5ccc(C(=O)N6CCC(Cc7ccccc7)CC6)cc5)CC4)CC3)cc2)cc1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: remove fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: remove fragment, Previous ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: add fragment, Previous ligand: [16*]c1ccc(N2CCC(Cc3ccccc3)CC2)cc1, New ligand: [16*]c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, Score: 0.6065369355752881 
Step: add fragment, Previous ligand: [16*]c1ccc(-c2ccc(N3CCC(Cc4ccccc4)CC3)cc2)cc1, New ligand: [5*]N1CCC(c2ccc(-c3ccc(N4CCC(Cc5ccccc5)CC4)cc3)cc2)CC1, Score: 0.4956806424772998 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: remove fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, Score: 0.553334497206704 
Step: add fragment, Previous ligand: [6*]C(=O)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, Score: 0.8268962012450769 
Step: remove fragment, Previous ligand: O=C(c1ccccc1)N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(N2CCC(Cc3ccccc3)CC2)CC1, Score: 0.4324084350721421 
Step: add fragment, Previous ligand: [5*]N1CCC(N2CCC(Cc3ccccc3)CC2)CC1, New ligand: c1ccc(CC2CCN(C3CCN(c4ccccc4)CC3)CC2)cc1, Score: 0.5234321356500773 
Step: remove fragment, Previous ligand: c1ccc(CC2CCN(C3CCN(c4ccccc4)CC3)CC2)cc1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: c1ccc(CC2CCN(c3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: remove fragment, Previous ligand: c1ccc(CC2CCN(c3ccccc3)CC2)cc1, New ligand: c1ccc(CC2CCN(c3ccccc3)CC2)cc1, Score: 0.7002845163222522 
Step: remove fragment, Previous ligand: c1ccc(CC2CCN(c3ccccc3)CC2)cc1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(N2CCC(Cc3ccccc3)CC2)CC1, Score: 0.4324084350721421 
Step: remove fragment, Previous ligand: [5*]N1CCC(N2CCC(Cc3ccccc3)CC2)CC1, New ligand: [5*]N1CCC(Cc2ccccc2)CC1, Score: 0.4155790533736153 
Step: add fragment, Previous ligand: [5*]N1CCC(Cc2ccccc2)CC1, New ligand: [5*]N1CCC(N2CCC(Cc3ccccc3)CC2)CC1, Score: 0.4324084350721421 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, New ligand: O=C(c1ccc(CS)cc1)N1CCC(Cc2ccccc2)CC1, Score: 1.0 
